iter	Passed	Remaining
394	364	558
395	364	556
396	365	554
397	365	553
398	366	551
399	366	550
400	367	548
401	367	547
402	368	545
403	368	544
404	369	542
405	369	540
406	370	539
407	370	537
408	371	536
409	371	534
410	372	533
411	372	531
412	373	530
413	373	528
414	374	527
415	374	526
416	375	524
417	375	523
418	376	521
419	376	520
420	377	519
421	377	517
422	378	516
423	379	515
424	379	513
425	380	512
426	380	511
427	381	509
428	382	508
429	382	507
430	383	505
431	383	504
432	384	502
433	384	501
434	385	500
435	385	498
436	386	497
437	386	496
438	387	494
439	387	493
440	388	491
441	388	490
442	389	489
443	389	487
444	390	486
445	390	485
446	391	483
447	391	482
448	392	481
449	392	480
450	393	478
451	394	477
452	394	476
453	395	475
454	395	473
455	396	472
456	396	471
457	397	469
458	397	468
459	398	467
460	398	465
461	399	464
462	399	463
463	400	462
464	400	460
465	401	459
466	401	458
467	402	457
468	402	455
469	403	454
470	403	453
471	404	452
472	405	451
473	405	450
474	406	449
475	407	448
476	407	447
477	408	446
478	409	445
479	410	444
480	410	443
481	411	442
482	412	441
483	413	440
484	413	439
485	414	438
486	415	437
487	415	436
488	416	435
489	417	434
490	417	433
491	418	432
492	418	430
493	419	429
494	420	428
495	420	427
496	420	426
497	421	424
498	421	423
499	422	422
500	422	421
501	423	420
502	424	419
503	424	417
504	425	416
505	425	415
506	426	414
507	426	413
508	427	411
509	427	410
510	428	409
511	428	408
512	429	407
513	429	406
514	430	405
515	430	403
516	431	402
517	431	401
518	432	400
519	432	399
520	433	398
521	433	397
522	434	395
523	434	394
524	435	393
525	435	392
526	436	391
527	436	390
528	437	389
529	437	388
530	438	387
531	438	386
532	439	385
533	439	383
534	440	382
535	440	381
536	441	380
537	441	379
538	442	378
539	442	377
540	443	376
541	443	375
542	444	373
543	444	372
544	445	371
545	445	370
546	446	369
547	446	368
548	447	367
549	447	366
550	448	365
551	448	364
552	449	363
553	449	362
554	450	361
555	450	360
556	451	358
557	451	357
558	452	356
559	452	355
560	453	354
561	454	353
562	454	352
563	455	351
564	455	350
565	456	349
566	456	348
567	456	347
568	457	346
569	457	345
570	458	344
571	459	343
572	459	342
573	460	341
574	460	340
575	461	339
576	461	338
577	462	337
578	462	336
579	463	335
580	463	334
581	464	333
582	464	332
583	465	331
584	465	330
585	466	329
586	466	328
587	467	327
588	467	326
589	468	325
590	468	324
591	469	323
592	469	322
593	470	321
594	470	320
595	471	319
596	471	318
597	472	317
598	472	316
599	473	315
600	473	314
601	474	313
602	474	312
603	475	311
604	475	310
605	476	309
606	476	308
607	477	307
608	477	306
609	478	305
610	478	304
611	479	303
612	479	302
613	480	301
614	480	301
615	481	300
616	481	299
617	482	298
618	482	297
619	483	296
620	484	295
621	484	294
622	485	293
623	485	292
624	486	291
625	487	290
626	487	290
627	488	289
628	488	288
629	489	287
630	489	286
631	490	285
632	490	284
633	491	283
634	491	282
635	492	281
636	492	280
637	493	279
638	493	278
639	494	278
640	494	277
641	495	276
642	495	275
643	496	274
644	496	273
645	497	272
646	497	271
647	498	270
648	499	269
649	499	269
650	500	268
651	500	267
652	501	266
653	501	265
654	502	264
655	502	263
656	503	262
657	503	261
658	504	260
659	504	260
660	505	259
661	505	258
662	506	257
663	506	256
664	507	255
665	507	254
666	508	253
667	508	252
668	509	251
669	509	251
670	510	250
671	510	249
672	511	248
673	511	247
674	512	246
675	512	245
676	513	244
677	513	244
678	514	243
679	514	242
680	515	241
681	515	240
682	516	239
683	517	238
684	517	238
685	518	237
686	518	236
687	519	235
688	519	234
689	520	233
690	520	232
691	521	231
692	521	231
693	522	230
694	522	229
695	523	228
696	523	227
697	524	226
698	524	225
699	525	225
700	525	224
701	526	223
702	526	222
703	527	221
704	527	220
705	528	220
706	529	219
707	529	218
708	530	217
709	530	216
710	531	215
711	531	215
712	532	214
713	532	213
714	533	212
715	533	211
716	534	210
717	534	209
718	535	209
719	535	208
720	536	207
721	536	206
722	537	205
723	537	204
724	538	204
725	538	203
726	539	202
727	539	201
728	540	200
729	540	199
730	541	199
731	541	198
732	542	197
733	543	196
734	543	196
735	544	195
736	545	194
737	546	193
738	546	193
739	547	192
740	548	191
741	549	190
742	549	190
743	550	189
744	551	188
745	551	187
746	552	187
747	553	186
748	554	185
749	554	184
750	555	184
751	556	183
752	557	182
753	557	181
754	558	181
755	559	180
756	559	179
757	560	178
758	561	178
759	561	177
760	562	176
761	563	175
762	564	175
763	564	174
764	565	173
765	566	173
766	567	172
767	567	171
768	568	170
769	569	169
770	569	169
771	570	168
772	571	167
773	572	167
774	572	166
775	573	165
776	574	164
777	575	164
778	576	163
779	577	162
780	577	162
781	578	161
782	579	160
783	580	159
784	580	159
785	581	158
786	582	157
787	582	156
788	583	156
789	584	155
790	585	154
791	585	153
792	586	153
793	587	152
794	587	151
795	589	150
796	589	150
797	590	149
798	591	148
799	591	147
800	592	147
801	593	146
802	593	145
803	594	144
804	595	144
805	595	143
806	596	142
807	597	142
808	598	141
809	599	140
810	599	139
811	600	139
812	601	138
813	601	137
814	602	136
815	603	136
816	604	135
817	604	134
818	605	133
819	606	133
820	607	132
821	608	131
822	608	130
823	609	130
824	610	129
825	610	128
826	611	127
827	612	127
828	613	126
829	613	125
830	614	124
831	615	124
832	615	123
833	616	122
834	617	122
835	618	121
836	619	120
837	619	119
838	620	119
839	621	118
840	622	117
841	623	116
842	623	116
843	624	115
844	625	114
845	626	113
846	626	113
847	627	112
848	628	111
849	629	111
850	629	110
851	630	109
852	631	108
853	631	108
854	632	107
855	633	106
856	634	105
857	635	105
858	636	104
859	636	103
860	637	102
861	638	102
862	638	101
863	639	100
864	640	99
865	640	99
866	641	98
867	642	97
868	642	96
869	643	96
870	644	95
871	645	94
872	645	93
873	646	93
874	647	92
875	648	91
876	648	91
877	649	90
878	650	89
879	651	88
880	651	88
881	652	87
882	653	86
883	653	85
884	654	85
885	655	84
886	656	83
887	656	82
888	657	82
889	658	81
890	658	80
891	659	79
892	660	79
893	661	78
894	661	77
895	662	76
896	663	76
897	664	75
898	665	74
899	665	73
900	666	73
901	667	72
902	668	71
903	668	71
904	669	70
905	670	69
906	671	68
907	671	68
908	672	67
909	673	66
910	673	65
911	674	65
912	675	64
913	675	63
914	676	62
915	677	62
916	678	61
917	679	60
918	680	59
919	680	59
920	681	58
921	682	57
922	683	56
923	683	56
924	684	55
925	685	54
926	685	54
927	686	53
928	687	52
929	688	51
930	688	51
931	689	50
932	690	49
933	690	48
934	691	48
935	692	47
936	693	46
937	693	45
938	694	45
939	695	44
940	695	43
941	696	42
942	697	42
943	698	41
944	699	40
945	700	39
946	700	39
947	701	38
948	702	37
949	703	37
950	704	36
951	705	35
952	706	34
953	706	34
954	707	33
955	708	32
956	709	31
957	710	31
958	711	30
959	712	29
960	713	28
961	713	28
962	714	27
963	715	26
964	716	25
965	717	25
966	717	24
967	718	23
968	719	23
969	720	22
970	720	21
971	721	20
972	722	20
973	722	19
974	723	18
975	724	17
976	725	17
977	726	16
978	726	15
979	727	14
980	728	14
981	728	13
982	729	12
983	730	11
984	731	11
985	731	10
986	732	9
987	733	8
988	734	8
989	734	7
990	735	6
991	736	5
992	736	5
993	737	4
994	738	3
995	739	2
996	740	2
997	740	1
998	741	0
999	742	0
